City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,colonia,50.9333,6.95,3.31,92,100,3.6,DE,1704566238
1,waitangi,-43.9535,-176.5597,13.23,92,9,0.89,NZ,1704566341
2,hithadhoo,-0.6,73.0833,27.44,79,100,6.11,MV,1704566342
3,olonkinbyen,70.9221,-8.7187,-6.18,85,98,5.12,SJ,1704566343
4,albany,42.6001,-73.9662,0.57,72,100,0.89,US,1704566217
5,papatowai,-46.5619,169.4708,13.63,82,100,3.81,NZ,1704566202
6,dunedin,-45.8742,170.5036,12.67,91,89,1.79,NZ,1704566327
7,enewetak,11.3474,162.3373,26.17,66,15,8.06,MH,1704566345
8,tolanaro,-25.0319,46.9987,26.04,78,75,9.26,MG,1704565771
9,papao,-17.75,-149.55,25.82,74,100,2.72,PF,1704566345
10,hawaiian paradise park,19.5933,-154.9731,21.13,98,100,1.54,US,1704566346
11,stanley,54.868,-1.6985,3.62,92,69,1.75,GB,1704566347
12,kardla,58.9978,22.7492,-11.58,93,100,2.3,EE,1704566347
13,hassi messaoud,31.6804,6.0729,13.92,38,12,2.06,DZ,1704566347
14,port-aux-francais,-49.35,70.2167,5.47,78,71,11.04,TF,1704566194
15,sandakan,5.8402,118.1179,25.82,94,20,2.24,MY,1704566348
16,sao goncalo do sapucai,-21.8922,-45.5953,25.9,59,100,1.25,BR,1704566349
17,bredasdorp,-34.5322,20.0403,19.69,70,100,1.95,ZA,1704566200
18,puerto natales,-51.7236,-72.4875,14.25,44,100,10.8,CL,1704566190
19,edinburgh of the seven seas,-37.0676,-12.3116,15.65,69,100,4.29,SH,1704566350
20,grytviken,-54.2811,-36.5092,7.56,94,100,5.63,GS,1704566192
21,west island,-12.1568,96.8225,27.99,89,100,3.09,CC,1704566351
22,tazacorte,28.629,-17.9293,20.54,89,75,1.79,ES,1704566204
23,pandan,14.0453,124.1694,25.94,86,100,7.65,PH,1704566352
24,penzance,50.1186,-5.5371,6.38,71,19,7.1,GB,1704566353
25,prey veng,11.4868,105.3253,25.05,57,18,2.84,KH,1704566353
26,ulsteinvik,62.3432,5.8487,-2.36,67,73,1.79,NO,1704565947
27,bethel,41.3712,-73.414,1.95,69,75,3.6,US,1704566089
28,margaret river,-33.95,115.0667,14.77,91,100,5.31,AU,1704566356
29,lensk,60.7253,114.9278,-24.35,91,100,1.61,RU,1704566357
30,hotan,37.0997,79.9269,-3.01,48,4,0.43,CN,1704566358
31,yellowknife,62.456,-114.3525,-31.51,68,75,2.06,CA,1704566336
32,qaqortoq,60.7167,-46.0333,-1.72,75,100,3.26,GL,1704566208
33,ushuaia,-54.8,-68.3,13.81,41,0,1.03,AR,1704566164
34,udachny,66.4167,112.4,-23.19,84,100,4.98,RU,1704566361
35,kayangel,8.0823,134.7173,27.93,80,91,6.75,PW,1704566361
36,aasiaat,68.7098,-52.8699,-8.86,82,100,4.09,GL,1704566267
37,kodiak,57.79,-152.4072,2.73,87,100,4.63,US,1704566363
38,san patricio,28.017,-97.5169,19.05,43,100,1.04,US,1704566221
39,kamaishi,39.2667,141.8833,2.83,77,61,3.38,JP,1704566364
40,touros,-5.1989,-35.4608,29.47,64,26,6.33,BR,1704565874
41,gorom-gorom,14.4439,-0.2361,27.21,12,100,3.6,BF,1704566366
42,invercargill,-46.4,168.35,13.34,92,100,1.34,NZ,1704566366
43,tura,25.5198,90.2201,14.37,58,29,1.52,IN,1704566367
44,borjomi,41.8527,43.4128,0.27,77,49,2.9,GE,1704566368
45,sinabang,2.4803,96.3801,25.63,89,100,2.59,ID,1704566211
46,port alfred,-33.5906,26.891,18.99,91,49,1.34,ZA,1704566369
47,new norfolk,-42.7826,147.0587,14.84,97,80,1.29,AU,1704566263
48,thunder bay,48.4001,-89.3168,-3.01,93,100,4.63,CA,1704566371
49,vorgashor,67.5833,63.95,-17.23,96,100,6.2,RU,1704566241
50,simpang,-1.2667,104.0833,23.78,94,97,1.08,ID,1704566372
51,lata,40.1629,-8.3327,8.93,88,100,0.32,PT,1704566373
52,ceerigaabo,10.6162,47.368,14.93,37,87,2.63,SO,1704566373
53,bogalusa,30.791,-89.8487,12.1,76,100,3.09,US,1704566168
54,ghat,24.9647,10.1728,17.87,18,0,3.17,LY,1704566375
55,weno,7.4515,151.8468,27.97,89,75,4.12,FM,1704566197
56,syas'stroy,60.1367,32.5691,-27.42,100,25,1.21,RU,1704566376
57,utrik,11.2278,169.8474,26.58,64,96,9.27,MH,1704566211
58,carnarvon,-24.8667,113.6333,23.86,79,0,6.26,AU,1704566377
59,isafjordur,66.0755,-23.124,-3.42,83,39,2.67,IS,1704566378
60,ribeira grande,38.5167,-28.7,18.22,77,75,8.49,PT,1704566234
61,belyy yar,53.6039,91.3903,-2.06,80,0,4.0,RU,1704566380
62,whitehorse,60.7161,-135.0538,-18.44,81,75,1.54,CA,1704566196
63,nieves,15.3274,120.9485,25.73,84,100,1.7,PH,1704566381
64,champua,22.0833,85.6667,17.65,63,64,1.57,IN,1704566382
65,georgetown,5.4112,100.3354,26.08,92,40,1.03,MY,1704566310
66,barranca,-10.75,-77.7667,24.35,72,40,6.28,PE,1704566096
67,durres,41.3231,19.4414,15.1,69,100,3.12,AL,1704566384
68,college,64.8569,-147.8028,-28.03,74,20,0.0,US,1704566153
69,torres,-29.3353,-49.7269,27.68,77,17,6.65,BR,1704566385
70,obubra,6.0752,8.329,28.87,22,4,1.26,NG,1704566385
71,el calafate,-50.3408,-72.2768,13.97,46,79,5.68,AR,1704565779
72,kirakira,-10.4544,161.9205,26.13,84,77,0.8,SB,1704566386
73,wanning,18.8003,110.3967,21.48,75,100,2.52,CN,1704566388
74,adamstown,-25.066,-130.1015,22.57,71,100,8.27,PN,1704566389
75,afaahiti,-17.75,-149.2833,24.93,85,100,5.02,PF,1704566389
76,badger,64.8,-147.5333,-28.07,77,0,0.0,US,1704566202
77,akureyri,65.6835,-18.0878,-10.04,85,0,1.54,IS,1704566390
78,port douglas,-16.4833,145.4667,27.19,80,90,2.14,AU,1704566391
79,al bawiti,28.3492,28.8659,14.08,48,0,1.47,EG,1704566197
80,flying fish cove,-10.4217,105.6791,25.82,100,100,2.06,CX,1704566392
81,minot air force base,48.4209,-101.3391,-6.9,85,100,2.57,US,1704566393
82,thompson,55.7435,-97.8558,-22.91,77,75,2.57,CA,1704566335
83,lupane,-18.9315,27.807,23.04,67,23,1.36,ZW,1704566395
84,cole harbour,44.6724,-63.4751,-4.6,62,13,4.02,CA,1704566300
85,la'ie,21.6477,-157.9253,24.47,79,2,4.47,US,1704565812
86,bikenibeu village,1.3673,173.1241,27.98,83,40,2.06,KI,1704566397
87,egilsstadir,65.2653,-14.3948,-4.05,74,0,2.06,IS,1704565921
88,port mathurin,-19.6833,63.4167,28.17,77,62,2.67,MU,1704566197
89,saipan,15.1355,145.701,27.39,83,75,5.66,MP,1704566399
90,harper,4.375,-7.7169,27.46,84,0,5.03,LR,1704566399
91,ikedacho,34.0167,133.8,6.61,71,21,2.54,JP,1704566400
92,renqiu,38.6989,116.0936,-8.92,89,5,0.9,CN,1704566401
93,al ghayzah,16.2079,52.176,22.88,62,87,1.36,YE,1704566402
94,nar'yan-mar,67.6713,53.087,-16.05,95,30,3.13,RU,1704566403
95,avarua,-21.2078,-159.775,27.03,83,75,5.66,CK,1704566197
96,yetkul',54.8221,61.588,-23.19,99,94,2.95,RU,1704566404
97,oxelosund,58.6706,17.1015,-13.79,87,75,3.6,SE,1704566405
98,lorengau,-2.0226,147.2712,27.72,80,83,2.42,PG,1704566405
99,blackmans bay,-43.0167,147.3167,14.18,93,99,3.36,AU,1704566198
100,bocanda,7.0626,-4.4995,33.05,34,100,1.84,CI,1704566407
101,la passe,45.5549,-0.8967,7.13,84,6,5.76,FR,1704566229
102,broken hill,-31.95,141.4333,23.63,80,100,7.33,AU,1704565911
103,guaratinga,-16.5667,-39.5667,26.69,85,100,2.03,BR,1704566408
104,puerto ayora,-0.7393,-90.3518,28.98,91,89,3.58,EC,1704566410
105,wailua homesteads,22.0669,-159.378,20.42,90,0,2.57,US,1704566410
106,santa ana,33.7456,-117.8678,19.02,52,20,1.54,US,1704566187
107,kolonia town,6.964,158.206,27.41,72,100,8.99,FM,1704566412
108,chibougamau,49.9168,-74.3659,-18.21,78,40,0.0,CA,1704566412
109,westport,41.1415,-73.3579,3.09,67,40,6.69,US,1704566253
110,tiksi,71.6872,128.8694,-33.72,98,41,3.64,RU,1704566413
111,ghadamis,30.1337,9.5007,11.75,38,0,4.8,LY,1704566414
112,marathon,44.9,-89.7668,0.58,87,100,1.54,US,1704566415
113,ust-nera,64.5667,143.2,-39.9,98,100,1.74,RU,1704566187
114,saint-francois,46.4154,3.9054,3.71,87,100,3.6,FR,1704566416
115,kipushi,-11.7667,27.2333,17.89,97,100,1.41,CD,1704566417
116,atafu village,-8.5421,-172.5159,28.76,71,100,3.51,TK,1704566417
117,luderitz,-26.6481,15.1594,19.62,71,0,7.84,NA,1704566418
118,pokhara,28.2333,83.9833,11.48,37,0,2.55,NP,1704566379
119,kidal,18.4411,1.4078,25.03,11,100,3.46,ML,1704566419
120,kantharalak,14.6406,104.6499,22.2,84,85,1.68,TH,1704566419
121,la ronge,55.1001,-105.2842,-16.86,85,100,3.09,CA,1704566420
122,prainha,-1.8,-53.48,23.0,99,100,0.22,BR,1704566420
123,ta`u,-14.2336,-169.5144,27.81,80,88,5.58,AS,1704565946
124,abepura,-2.6333,140.5833,24.45,100,20,1.03,ID,1704566421
125,ndele,8.4109,20.6473,24.42,17,1,2.21,CF,1704566422
126,hwange,-18.3693,26.5019,23.29,75,24,1.28,ZW,1704566424
127,port elizabeth,-33.918,25.5701,22.28,88,0,5.66,ZA,1704566426
128,portland,45.5234,-122.6762,6.32,93,100,1.79,US,1704565577
129,kununurra,-15.7667,128.7333,25.99,89,75,0.0,AU,1704566158
130,kattivakkam,13.2167,80.3167,26.05,77,100,5.37,IN,1704566427
131,capo d'orlando,38.1435,14.7305,13.01,72,100,5.81,IT,1704566428
132,bondoukou,8.0333,-2.8,31.24,30,57,1.68,CI,1704566429
133,uturoa,-16.7333,-151.4333,26.61,82,100,7.62,PF,1704566430
134,iqaluit,63.7506,-68.5145,-22.15,71,75,1.03,CA,1704566430
135,petropavlovsk-kamchatsky,53.0452,158.6483,-17.53,78,0,5.0,RU,1704566202
136,st. john's,47.5649,-52.7093,-7.24,80,75,14.92,CA,1704566142
137,rocha,-34.4833,-54.3333,31.89,36,83,4.64,UY,1704566436
138,balkashino,52.5167,68.7667,-4.62,98,98,0.88,KZ,1704566438
139,bamboo flat,11.7,92.7167,26.52,75,36,4.3,IN,1704566438
140,guangming,45.3333,122.7833,-19.63,75,8,3.71,CN,1704566439
141,kittila,67.6647,24.8936,-24.92,77,75,0.51,FI,1704566440
142,zhengzhou,34.7578,113.6486,-0.73,43,0,1.74,CN,1704566363
143,riohacha,11.5444,-72.9072,33.06,52,40,7.2,CO,1704565858
144,itaituba,-4.2761,-55.9836,26.09,89,75,4.63,BR,1704566217
145,iskateley,67.6803,53.1512,-16.1,95,29,3.13,RU,1704566442
146,bilibino,68.0546,166.4372,-31.95,98,100,1.25,RU,1704566195
147,bengkulu,-3.8004,102.2655,24.37,93,100,1.21,ID,1704566444
148,longyearbyen,78.2186,15.6401,-16.09,72,75,3.6,SJ,1704566249
149,kuta,-8.7233,115.1723,27.97,88,40,2.68,ID,1704565936
150,coquimbo,-29.9533,-71.3436,20.85,68,20,5.66,CL,1704565868
151,happy valley-goose bay,53.3168,-60.3315,-16.83,51,20,6.17,CA,1704566196
152,midelt,32.6852,-4.7451,8.29,14,10,2.09,MA,1704566447
153,smara,26.7384,-11.6719,19.24,48,99,4.86,EH,1704565878
154,codrington,-38.2667,141.9667,18.81,98,100,2.15,AU,1704566190
155,lihue,21.9789,-159.3672,20.76,91,0,2.57,US,1704566201
156,machico,32.7,-16.7667,20.0,94,75,8.23,PT,1704566449
157,ola,59.5833,151.2833,-31.42,86,12,3.97,RU,1704566300
158,rafraf,37.1904,10.1837,13.18,71,53,17.8,TN,1704566450
159,mitsamiouli,-11.3847,43.2844,27.93,79,100,2.57,KM,1704566451
160,barcelos,41.5388,-8.6151,9.4,80,100,1.66,PT,1704566295
161,chateauneuf-sur-loire,47.8657,2.219,6.0,81,100,4.33,FR,1704566453
162,lebu,-37.6167,-73.65,18.15,77,14,3.74,CL,1704566454
163,al hawatah,13.4167,34.6333,26.04,22,5,3.45,SD,1704566454
164,anna regina,7.2644,-58.5077,28.46,65,15,4.46,GY,1704566455
165,cidreira,-30.1811,-50.2056,24.66,78,0,7.85,BR,1704566456
166,moree,-29.4667,149.85,21.01,64,65,5.01,AU,1704566457
167,beloyarskiy,63.7119,66.6722,-26.11,99,100,2.24,RU,1704566457
168,anadyr,64.75,177.4833,-15.72,92,75,4.0,RU,1704566207
169,talnakh,69.4865,88.3972,-22.11,99,100,4.41,RU,1704566242
170,dongfeng,42.6403,125.5118,-19.42,93,7,3.31,CN,1704566459
171,faya-largeau,17.9257,19.1043,21.02,14,0,5.22,TD,1704566459
172,aden,12.7794,45.0367,25.3,64,30,4.32,YE,1704566460
173,feijo,-8.1642,-70.3536,29.67,65,100,0.73,BR,1704566461
174,oamaru,-45.0784,170.9801,14.14,70,10,0.58,NZ,1704566461
175,kharp,66.8014,65.8081,-19.0,94,100,3.52,RU,1704566462
176,lyudinovo,53.8664,34.4478,-14.92,96,67,2.42,RU,1704566463
177,raduzhny,62.0961,77.475,-27.76,96,53,3.36,RU,1704566463
178,yigo village,13.5361,144.8886,26.16,83,40,6.17,GU,1704566297
179,castillos,-34.1667,-53.8333,26.95,60,93,6.26,UY,1704566306
180,horta,38.5333,-28.6333,17.8,86,75,8.05,PT,1704566466
181,axim,4.8699,-2.2405,27.52,82,13,3.72,GH,1704566200
182,gadzhiyevo,69.2551,33.3362,-15.61,97,100,7.88,RU,1704566467
183,kalianget,-7.05,113.9333,26.96,84,100,2.02,ID,1704566468
184,burang,30.25,81.1667,-8.83,57,0,1.09,CN,1704566468
185,brokopondo,4.75,-55.1667,32.44,45,72,0.45,SR,1704566469
186,salpazari,40.9411,39.1956,7.34,55,15,4.7,TR,1704566470
187,hola,51.5377,23.1902,-2.9,75,100,5.54,PL,1704566470
188,revda,56.801,59.9303,-20.46,100,100,1.13,RU,1704566471
189,keflavik,64.0049,-22.5624,2.24,80,100,4.12,IS,1704566472
190,pisco,-13.7,-76.2167,26.03,61,0,4.12,PE,1704566472
191,mombetsu,44.3525,143.3525,-4.52,92,100,1.71,JP,1704566473
192,mejit,10.2753,170.8646,26.69,65,98,8.89,MH,1704566474
193,elliot lake,46.3834,-82.6331,-7.41,86,100,4.01,CA,1704566475
194,al lagowa,11.4,29.1333,22.44,17,100,3.36,SD,1704566476
195,ancud,-41.8697,-73.8203,15.74,72,100,3.0,CL,1704566199
196,bardai,11.65,7.2333,23.0,15,100,4.36,NG,1704566198
197,nemuro,43.3236,145.575,0.3,78,91,2.28,JP,1704565887
198,alta sierra,35.7291,-118.5495,1.17,30,20,3.41,US,1704566479
199,praia da vitoria,38.7333,-27.0667,17.14,77,20,9.0,PT,1704566480
200,sisimiut,66.9395,-53.6735,-11.18,90,100,2.31,GL,1704565917
201,mirnyy,62.5353,113.9611,-25.77,93,100,2.5,RU,1704566482
202,klyuchi,52.2667,79.1667,-5.93,97,100,1.26,RU,1704566270
203,abagur,53.7308,87.2526,-6.54,95,100,2.53,RU,1704566484
204,fale old settlement,-9.3852,-171.2468,28.69,69,100,2.76,TK,1704566202
205,mount isa,-20.7333,139.5,26.87,74,40,2.06,AU,1704566189
206,tinajo,29.0788,-13.7081,18.49,59,20,4.63,ES,1704566485
207,tofol,5.3248,163.0078,28.2,69,100,8.46,FM,1704566486
208,guiuan,11.0333,125.7247,27.8,78,70,4.72,PH,1704566487
209,tazovsky,67.4667,78.7,-20.08,96,13,5.28,RU,1704566488
210,hamilton,39.1834,-84.5333,4.8,91,100,1.54,US,1704566284
211,meadow lake,34.8014,-106.5436,4.06,56,20,4.52,US,1704566490
212,susuman,62.7833,148.1667,-36.12,99,100,0.45,RU,1704565910
213,zharkent,44.1628,80.0,0.95,56,100,0.44,KZ,1704566492
214,vadso,70.0744,29.7487,-7.91,93,100,8.75,NO,1704566494
215,brainerd,46.358,-94.2008,-0.86,87,100,3.09,US,1704566494
216,east london,-33.0153,27.9116,19.52,88,0,4.63,ZA,1704566496
217,menaka,15.9182,2.4022,27.5,11,100,4.13,ML,1704566498
218,chonchi,-42.6128,-73.8092,20.8,50,83,0.7,CL,1704566499
219,bafq,31.6128,55.4107,10.9,32,0,6.16,IR,1704566500
220,jamestown,42.097,-79.2353,-0.16,95,100,4.12,US,1704566500
221,guatrache,-37.6678,-63.5302,32.28,20,5,0.38,AR,1704566501
222,patterson,37.4716,-121.1297,8.43,63,100,3.69,US,1704566501
223,pampa,35.5362,-100.9599,5.02,65,40,6.69,US,1704566501
224,port lincoln,-34.7333,135.8667,18.56,97,73,1.21,AU,1704566503
225,sambava,-14.2667,50.1667,27.24,84,74,1.58,MG,1704566504
226,grafton,42.207,-71.6856,1.4,67,100,4.12,US,1704566505
227,altai,46.3722,96.2583,-11.13,53,51,1.53,MN,1704566507
228,saint-christol-les-ales,44.0833,4.0833,7.19,56,20,6.61,FR,1704566507
229,alofi,-19.0595,-169.9187,24.94,94,26,1.54,NU,1704566508
230,kirsehir,39.3333,34.1667,5.43,41,100,2.1,TR,1704566510
231,hailun,47.45,126.9333,-24.05,98,91,2.85,CN,1704566510
232,erenhot,43.6475,111.9767,-16.77,83,2,2.31,CN,1704566511
233,borshchiv,48.8033,26.0435,1.69,80,100,2.25,UA,1704566512
234,kharkhorin,47.1975,102.8238,-14.59,71,20,2.24,MN,1704566512
235,agat village,13.3886,144.6585,27.06,84,0,6.17,GU,1704566513
236,hirara,24.8,125.2833,18.92,68,40,8.23,JP,1704566359
237,miranda,3.2499,-76.2281,29.07,46,100,2.12,CO,1704566514
238,hobbs,32.7026,-103.136,7.33,46,0,9.26,US,1704566236
239,hammerfest,70.6634,23.6821,-1.75,86,100,6.17,NO,1704566278
240,waingapu,-9.6567,120.2641,27.27,81,100,1.14,ID,1704566516
241,massawa,15.6097,39.45,26.28,73,21,2.74,ER,1704566517
242,saint-pierre,-21.3393,55.4781,26.82,83,44,7.2,RE,1704566518
243,lyozna,55.0249,30.7956,-16.86,98,19,2.5,BY,1704566518
244,chiang rai,19.9167,99.9167,19.76,98,20,0.0,TH,1704566519
245,oum hadjer,13.2954,19.6966,25.72,13,5,3.02,TD,1704566519
246,saudarkrokur,65.7461,-19.6394,-7.52,83,24,3.5,IS,1704566520
247,northam,51.0333,-4.2167,7.56,87,7,5.76,GB,1704566521
248,san antonio de pale,-1.4014,5.6325,27.59,72,91,3.91,GQ,1704566522
249,buka,40.8108,69.1986,10.9,43,100,2.35,UZ,1704566522
250,luchenza,-16.0069,35.3095,20.79,82,41,1.24,MW,1704566523
251,tayu,-6.5397,111.0518,24.51,92,100,3.02,ID,1704566524
252,ventspils,57.3894,21.5606,-11.04,92,100,2.06,LV,1704566524
253,rio grande,-32.035,-52.0986,30.06,70,22,5.82,BR,1704566294
254,san lawrenz,36.0553,14.204,12.67,72,99,16.03,MT,1704566526
255,iquique,-20.2208,-70.1431,24.02,74,44,3.08,CL,1704566527
256,pacific grove,36.6177,-121.9166,12.6,69,0,1.79,US,1704566247
257,lethem,3.3803,-59.7968,37.7,26,37,4.78,GY,1704566394
258,newman,37.3138,-121.0208,8.49,68,100,4.08,US,1704566529
259,nova sintra,14.8667,-24.7167,21.22,70,0,6.05,CV,1704566530
260,kindu,-2.95,25.95,24.44,82,100,0.14,CD,1704566530
261,luziania,-16.2525,-47.9503,28.83,59,7,2.05,BR,1704566532
262,kerikeri,-35.2268,173.9474,15.76,88,16,2.25,NZ,1704566532
263,inskoy,54.4297,86.44,-8.85,95,100,2.18,RU,1704566533
264,konarka,19.9,86.1167,16.22,64,0,1.81,IN,1704566533
265,bel ombre,-4.6167,55.4167,26.91,83,75,4.12,SC,1704566534
266,daru,-9.0763,143.2092,26.17,87,100,2.16,PG,1704566535
267,howrah,22.5892,88.3103,18.0,77,7,1.54,IN,1704566535
268,bubaque,11.2833,-15.8333,26.59,69,7,6.63,GW,1704566536
269,koulamoutou,-1.1303,12.4736,24.38,86,100,1.04,GA,1704566537
270,okhotsk,59.3833,143.3,-29.59,81,1,6.09,RU,1704566537
271,hasaki,35.7333,140.8333,3.22,53,0,3.45,JP,1704566538
272,juhaynah,26.6732,31.4976,15.18,37,36,2.31,EG,1704566539
273,omdurman,15.6445,32.4777,24.03,23,2,3.94,SD,1704566539
274,kapa'a,22.0752,-159.319,21.17,90,0,2.57,US,1704566271
275,kindia,10.0569,-12.8658,26.72,24,74,1.0,GN,1704566541
276,molochnoye,59.2917,39.6787,-30.38,100,39,1.34,RU,1704566541
